

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Sep 29 14:03:55 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Version 2.40
   564 ;;		line 13 in file "newmain.c"
   565 ;; Parameters:    Size  Location     Type
   566 ;;  n               1    wreg     unsigned char 
   567 ;;  o               1    0[COMMON] unsigned char 
   568 ;;  p               1    1[COMMON] unsigned char 
   569 ;; Auto vars:     Size  Location     Type
   570 ;;  n               1    2[COMMON] unsigned char 
   571 ;; Return value:  Size  Location     Type
   572 ;;                  1    wreg      unsigned char 
   573 ;; Registers used:
   574 ;;		wreg, status,2, status,0
   575 ;; Tracked objects:
   576 ;;		On entry : 0/0
   577 ;;		On exit  : 0/0
   578 ;;		Unchanged: 0/0
   579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   580 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   581 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   582 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   583 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   584 ;;Total ram usage:        3 bytes
   585 ;; Hardware stack levels used: 1
   586 ;; This function calls:
   587 ;;		Nothing
   588 ;; This function is called by:
   589 ;;		_main
   590 ;; This function uses a non-reentrant model
   591 ;;
   592                           
   593     07DF                     _add:	
   594                           ;psect for function _add
   595                           
   596                           
   597                           ;incstack = 0
   598                           ; Regs used in _add: [wreg+status,2+status,0]
   599                           ;add@n stored from wreg
   600     07DF  00F2               	movwf	add@n
   601     07E0                     l552:
   602                           
   603                           ;newmain.c: 14:    return n+o+p;
   604     07E0  0872               	movf	add@n,w
   605     07E1  0770               	addwf	add@o,w
   606     07E2  0771               	addwf	add@p,w
   607     07E3                     l11:
   608     07E3  0008               	return
   609     07E4                     __end_of_add:
   610     007E                     btemp	set	126	;btemp
   611     007E                     wtemp0	set	126
   612                           
   613                           	psect	idloc
   614                           
   615                           ;Config register IDLOC0 @ 0x8000
   616                           ;	unspecified, using default values
   617     8000                     	org	32768
   618     8000  3FFF               	dw	16383
   619                           
   620                           ;Config register IDLOC1 @ 0x8001
   621                           ;	unspecified, using default values
   622     8001                     	org	32769
   623     8001  3FFF               	dw	16383
   624                           
   625                           ;Config register IDLOC2 @ 0x8002
   626                           ;	unspecified, using default values
   627     8002                     	org	32770
   628     8002  3FFF               	dw	16383
   629                           
   630                           ;Config register IDLOC3 @ 0x8003
   631                           ;	unspecified, using default values
   632     8003                     	org	32771
   633     8003  3FFF               	dw	16383
   634                           
   635                           	psect	config
   636                           
   637                           ;Config register CONFIG1 @ 0x8007
   638                           ;	unspecified, using default values
   639                           ;	External Oscillator mode selection bits
   640                           ;	FEXTOSC = 0x7, unprogrammed default
   641                           ;	Power-up default value for COSC bits
   642                           ;	RSTOSC = 0x7, unprogrammed default
   643                           ;	Clock Out Enable bit
   644                           ;	CLKOUTEN = 0x1, unprogrammed default
   645                           ;	Clock Switch Enable bit
   646                           ;	CSWEN = 0x1, unprogrammed default
   647                           ;	Fail-Safe Clock Monitor Enable bit
   648                           ;	FCMEN = 0x1, unprogrammed default
   649     8007                     	org	32775
   650     8007  3FFF               	dw	16383
   651                           
   652                           ;Config register CONFIG2 @ 0x8008
   653                           ;	unspecified, using default values
   654                           ;	Master Clear Enable bit
   655                           ;	MCLRE = 0x1, unprogrammed default
   656                           ;	Power-up Timer Enable bit
   657                           ;	PWRTE = 0x1, unprogrammed default
   658                           ;	Low-Power BOR enable bit
   659                           ;	LPBOREN = 0x1, unprogrammed default
   660                           ;	Brown-out reset enable bits
   661                           ;	BOREN = 0x3, unprogrammed default
   662                           ;	Brown-out Reset Voltage Selection
   663                           ;	BORV = 0x1, unprogrammed default
   664                           ;	Zero-cross detect disable
   665                           ;	ZCD = 0x1, unprogrammed default
   666                           ;	Peripheral Pin Select one-way control
   667                           ;	PPS1WAY = 0x1, unprogrammed default
   668                           ;	Stack Overflow/Underflow Reset Enable bit
   669                           ;	STVREN = 0x1, unprogrammed default
   670     8008                     	org	32776
   671     8008  3FFF               	dw	16383
   672                           
   673                           ;Config register CONFIG3 @ 0x8009
   674                           ;	WDT Period Select bits
   675                           ;	WDTCPS = 0x1F, unprogrammed default
   676                           ;	WDT operating mode
   677                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
   678                           ;	WDT Window Select bits
   679                           ;	WDTCWS = 0x7, unprogrammed default
   680                           ;	WDT input clock selector
   681                           ;	WDTCCS = 0x7, unprogrammed default
   682     8009                     	org	32777
   683     8009  3F9F               	dw	16287
   684                           
   685                           ;Config register CONFIG4 @ 0x800A
   686                           ;	unspecified, using default values
   687                           ;	Boot Block Size Selection bits
   688                           ;	BBSIZE = 0x7, unprogrammed default
   689                           ;	Boot Block Enable bit
   690                           ;	BBEN = 0x1, unprogrammed default
   691                           ;	SAF Enable bit
   692                           ;	SAFEN = 0x1, unprogrammed default
   693                           ;	Application Block Write Protection bit
   694                           ;	WRTAPP = 0x1, unprogrammed default
   695                           ;	Boot Block Write Protection bit
   696                           ;	WRTB = 0x1, unprogrammed default
   697                           ;	Configuration Register Write Protection bit
   698                           ;	WRTC = 0x1, unprogrammed default
   699                           ;	Storage Area Flash Write Protection bit
   700                           ;	WRTSAF = 0x1, unprogrammed default
   701                           ;	Low Voltage Programming Enable bit
   702                           ;	LVP = 0x1, unprogrammed default
   703     800A                     	org	32778
   704     800A  3FFF               	dw	16383
   705                           
   706                           ;Config register CONFIG5 @ 0x800B
   707                           ;	unspecified, using default values
   708                           ;	UserNVM Program memory code protection bit
   709                           ;	CP = 0x1, unprogrammed default
   710     800B                     	org	32779
   711     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_add

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     354
                                              3 COMMON     2     2      0
                                _add
 ---------------------------------------------------------------------------------
 (1) _add                                                  3     1      2     218
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _add

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
